"user_id","sid","play_count","rating"
"U99","s144792",46,"5"
"U99","s27263",26,"3"
"U100","s91023",11,"2"
"U100","s138254",47,"5"
"U100","s155486",49,"5"
"U100","s153972",1,"1"
"U100","s142454",12,"2"
"U100","s110116",46,"5"
"U100","s81055",15,"2"
"U100","s88437",17,"2"
"U100","s109996",7,"1"
"U100","s127357",28,"3"
"U100","s48379",25,"3"
"U100","s169745",8,"1"
"U100","s50095",42,"5"
"U100","s165352",11,"2"
"U100","s55317",50,"5"
"U100","s87441",30,"3"
"U100","s168875",4,"1"
"U100","s99153",34,"4"
"U100","s74802",25,"3"
"U100","s123516",8,"1"
"U100","s73567",24,"3"
"U100","s59250",7,"1"
"U100","s9350",33,"4"
"U100","s141757",35,"4"
"U100","s161706",8,"1"
"U100","s133203",3,"1"
"U100","s126723",22,"3"
"U100","s421",31,"3"
"U101","s116967",8,"1"
"U101","s45060",16,"2"
"U101","s39182",19,"2"
"U101","s139101",32,"4"
"U101","s31154",26,"3"
"U101","s17624",28,"3"
"U101","s7944",5,"1"
"U101","s54119",20,"2"
"U101","s137410",18,"2"
"U101","s22478",34,"4"
"U101","s120396",34,"4"
"U101","s48688",24,"3"
"U101","s159962",18,"2"
"U101","s83317",27,"3"
"U101","s5509",47,"5"
"U101","s167443",31,"3"
"U101","s15469",43,"5"
"U101","s96206",37,"4"
"U101","s26868",44,"5"
"U101","s28978",3,"1"
"U101","s161975",29,"3"
"U101","s47987",7,"1"
"U101","s82917",22,"3"
"U102","s117017",44,"5"
"U102","s14097",16,"2"
"U102","s131079",42,"5"
"U102","s93519",18,"2"
"U102","s145838",30,"3"
"U102","s5060",42,"5"
"U102","s84058",22,"3"
"U102","s154305",48,"5"
"U102","s77002",7,"1"
"U102","s56167",20,"2"
"U102","s19610",11,"2"
"U102","s105009",47,"5"
"U102","s43890",32,"4"
"U102","s20414",48,"5"
"U102","s46974",39,"4"
"U102","s36495",29,"3"
"U102","s15743",42,"5"
"U102","s25677",2,"1"
"U102","s40837",29,"3"
"U102","s66042",29,"3"
"U102","s138258",46,"5"
"U102","s141351",33,"4"
"U102","s113793",45,"5"
"U102","s70870",3,"1"
"U102","s143130",16,"2"
"U102","s73108",9,"1"
"U102","s160819",29,"3"
"U102","s14641",19,"2"
"U103","s30458",3,"1"
"U103","s148039",17,"2"
"U103","s14332",32,"4"
"U103","s93122",30,"3"
"U103","s151817",14,"2"
"U103","s15679",19,"2"
"U103","s58490",48,"5"
"U103","s7151",45,"5"
"U103","s111413",10,"1"
"U103","s95135",9,"1"
"U103","s72986",23,"3"
"U103","s78284",17,"2"
"U103","s76964",33,"4"
"U103","s44184",17,"2"
"U103","s156718",23,"3"
"U103","s32343",4,"1"
"U103","s20053",25,"3"
"U103","s84859",23,"3"
"U103","s143499",2,"1"
"U103","s78671",33,"4"
"U103","s43184",16,"2"
"U103","s87165",33,"4"
"U103","s163079",21,"2"
"U103","s162983",24,"3"
"U103","s121847",39,"4"
"U103","s107993",42,"5"
"U103","s78186",30,"3"
"U103","s115039",21,"2"
"U104","s83861",38,"4"
"U104","s12305",31,"3"
"U104","s68032",29,"3"
"U104","s35365",41,"5"
"U104","s12631",16,"2"
"U104","s158507",39,"4"
"U104","s64771",14,"2"
"U104","s33365",23,"3"
"U104","s141168",20,"2"
"U104","s27036",20,"2"
"U104","s17629",39,"4"
"U104","s150286",3,"1"
"U104","s138597",2,"1"
"U104","s126584",25,"3"
"U104","s121988",42,"5"
"U104","s43610",24,"3"
"U104","s29918",24,"3"
"U104","s81601",46,"5"
"U104","s72558",23,"3"
"U104","s40586",8,"1"
"U104","s77490",34,"4"
"U104","s117911",1,"1"
"U104","s27574",36,"4"
"U104","s133682",23,"3"
"U104","s112590",36,"4"
"U105","s82508",31,"3"
"U105","s97893",36,"4"
"U105","s29300",23,"3"
"U105","s36099",1,"1"
"U105","s91541",26,"3"
"U105","s41365",37,"4"
"U105","s56231",45,"5"
"U105","s64207",1,"1"
"U105","s34376",13,"2"
"U105","s165402",17,"2"
"U105","s120436",3,"1"
"U105","s110095",16,"2"
"U105","s59308",24,"3"
"U105","s38562",18,"2"
"U105","s62867",17,"2"
"U105","s169878",33,"4"
"U105","s16347",23,"3"
"U105","s87836",4,"1"
"U105","s96926",10,"1"
"U105","s141272",36,"4"
"U105","s32123",16,"2"
"U105","s161705",7,"1"
"U105","s27098",6,"1"
"U105","s96465",4,"1"
"U105","s151850",23,"3"
"U105","s84493",15,"2"
"U105","s84436",35,"4"
"U105","s85337",45,"5"
"U105","s147288",16,"2"
"U106","s83775",50,"5"
"U106","s83560",32,"4"
"U106","s148392",33,"4"
"U106","s169031",43,"5"
"U106","s22460",38,"4"
"U106","s44748",22,"3"
"U106","s72788",45,"5"
"U106","s101153",27,"3"
"U106","s3872",39,"4"
"U106","s31717",35,"4"
"U106","s162891",29,"3"
"U106","s25569",21,"2"
"U106","s6422",37,"4"
"U106","s123100",29,"3"
"U106","s70112",11,"2"
"U106","s149427",37,"4"
"U106","s39479",2,"1"
"U106","s92701",13,"2"
"U106","s113817",18,"2"
"U106","s108816",31,"3"
"U106","s89756",22,"3"
"U106","s114191",23,"3"
"U106","s19117",27,"3"
"U106","s24011",41,"5"
"U106","s67494",41,"5"
"U107","s158916",48,"5"
"U107","s97195",19,"2"
"U107","s36802",20,"2"
"U107","s12233",20,"2"
"U107","s154084",41,"5"
"U107","s110255",14,"2"
"U107","s122896",50,"5"
"U107","s21138",4,"1"
"U107","s66413",32,"4"
"U107","s13036",17,"2"
"U108","s45199",49,"5"
"U108","s32784",21,"2"
"U108","s95651",8,"1"
"U108","s29015",11,"2"
"U108","s24261",44,"5"
"U108","s125876",17,"2"
"U108","s102696",2,"1"
"U108","s1798",25,"3"
"U108","s1615",32,"4"
"U108","s106543",9,"1"
"U108","s41520",41,"5"
"U108","s16400",45,"5"
"U108","s144943",33,"4"
"U108","s51739",10,"1"
"U108","s117165",2,"1"
"U108","s30966",24,"3"
"U108","s417",3,"1"
"U108","s93941",29,"3"
"U108","s74046",21,"2"
"U108","s117874",31,"3"
"U108","s10714",15,"2"
"U108","s107124",49,"5"
"U108","s168664",6,"1"
"U108","s167520",49,"5"
"U108","s2098",35,"4"
"U108","s36996",46,"5"
"U108","s15780",22,"3"
"U108","s73288",16,"2"
"U108","s58577",36,"4"
"U108","s62032",23,"3"
"U109","s53496",26,"3"
"U109","s53130",19,"2"
"U109","s82651",24,"3"
"U109","s10717",41,"5"
"U109","s106682",13,"2"
"U109","s3013",38,"4"
"U109","s123666",8,"1"
"U109","s140741",4,"1"
"U109","s569",19,"2"
"U109","s170546",5,"1"
"U109","s74385",30,"3"
"U109","s119395",15,"2"
"U110","s114294",46,"5"
"U110","s28680",16,"2"
"U110","s49121",46,"5"
"U110","s124069",4,"1"
"U110","s121667",24,"3"
"U110","s54559",22,"3"
"U110","s140352",42,"5"
"U110","s3734",11,"2"
"U110","s6683",2,"1"
"U110","s25640",44,"5"
"U111","s107800",13,"2"
"U111","s39041",3,"1"
"U111","s83049",20,"2"
"U111","s21338",9,"1"
"U111","s21404",36,"4"
"U111","s56",46,"5"
"U111","s110851",50,"5"
"U111","s6839",3,"1"
"U111","s135073",12,"2"
"U111","s157149",19,"2"
"U111","s108258",25,"3"
"U111","s93180",43,"5"
"U111","s132761",30,"3"
"U111","s70563",16,"2"
"U111","s144019",40,"4"
"U111","s127656",47,"5"
"U111","s95002",18,"2"
"U111","s37436",25,"3"
"U112","s91313",33,"4"
"U112","s162558",30,"3"
"U112","s18749",47,"5"
"U112","s35344",47,"5"
"U112","s92867",30,"3"
"U112","s11130",3,"1"
"U112","s67437",22,"3"
"U112","s138894",13,"2"
"U112","s6570",33,"4"
"U112","s123916",45,"5"
"U112","s82895",46,"5"
"U112","s69890",48,"5"
"U112","s74925",24,"3"
"U112","s7376",30,"3"
"U112","s41659",45,"5"
"U112","s30546",11,"2"
"U113","s42968",29,"3"
"U113","s39051",44,"5"
"U113","s107632",12,"2"
"U113","s164726",34,"4"
"U113","s77228",34,"4"
"U113","s153109",48,"5"
"U113","s129722",33,"4"
"U113","s105914",42,"5"
"U113","s7002",28,"3"
"U113","s65605",49,"5"
"U113","s100890",10,"1"
"U113","s78967",27,"3"
"U113","s68511",41,"5"
"U113","s150047",19,"2"
"U113","s11574",45,"5"
"U113","s50439",40,"4"
"U113","s107091",44,"5"
"U113","s157247",28,"3"
"U113","s22217",21,"2"
"U113","s9378",25,"3"
"U113","s75897",14,"2"
"U113","s75258",9,"1"
"U113","s16361",21,"2"
"U113","s89606",11,"2"
"U113","s122333",32,"4"
"U113","s85555",28,"3"
"U113","s155699",39,"4"
"U113","s41153",34,"4"
"U114","s107976",50,"5"
"U114","s145564",10,"1"
"U114","s169725",14,"2"
"U114","s78790",4,"1"
"U114","s143681",21,"2"
"U114","s69498",33,"4"
"U114","s47229",10,"1"
"U114","s151931",13,"2"
"U114","s161009",16,"2"
"U114","s38922",28,"3"
"U114","s119515",9,"1"
"U114","s154147",30,"3"
"U114","s134456",50,"5"
"U114","s159617",7,"1"
"U114","s41632",50,"5"
"U114","s151473",29,"3"
"U114","s35468",43,"5"
"U114","s58759",46,"5"
"U114","s141089",30,"3"
"U114","s95720",42,"5"
"U114","s165573",4,"1"
"U114","s21115",5,"1"
"U114","s162356",39,"4"
"U114","s101063",19,"2"
"U114","s151864",21,"2"
"U115","s40824",33,"4"
"U115","s137240",26,"3"
"U115","s97763",11,"2"
"U115","s155202",1,"1"
"U115","s56878",8,"1"
"U115","s73711",18,"2"
"U115","s132411",14,"2"
"U115","s119728",35,"4"
"U115","s83756",40,"4"
"U115","s122254",22,"3"
"U115","s120562",23,"3"
"U115","s97003",40,"4"
"U115","s91383",23,"3"
"U115","s55312",13,"2"
"U115","s691",22,"3"
"U115","s140676",39,"4"
"U115","s19976",32,"4"
"U115","s251",2,"1"
"U115","s144297",47,"5"
"U115","s127582",4,"1"
"U115","s72967",30,"3"
"U115","s168185",49,"5"
"U115","s98783",30,"3"
"U115","s28155",18,"2"
"U115","s29226",15,"2"
"U115","s95110",32,"4"
"U115","s132039",27,"3"
"U115","s163855",23,"3"
"U115","s36115",30,"3"
"U116","s120020",18,"2"
"U116","s148352",24,"3"
"U116","s29559",10,"1"
"U116","s64778",27,"3"
"U116","s72063",20,"2"
"U116","s40926",39,"4"
"U116","s152487",25,"3"
"U116","s4754",20,"2"
"U116","s91481",39,"4"
"U116","s58646",45,"5"
"U116","s127069",15,"2"
"U116","s17925",22,"3"
"U116","s103637",9,"1"
"U116","s51226",20,"2"
"U116","s163638",10,"1"
"U116","s120168",48,"5"
"U116","s45089",33,"4"
"U116","s29825",11,"2"
"U116","s6610",7,"1"
"U116","s82464",38,"4"
"U116","s54085",9,"1"
"U116","s144838",11,"2"
"U116","s151842",1,"1"
"U116","s37433",37,"4"
"U116","s105472",33,"4"
"U116","s5568",50,"5"
"U116","s22739",26,"3"
"U116","s160976",20,"2"
"U116","s26983",24,"3"
"U117","s125350",40,"4"
"U117","s102176",42,"5"
"U117","s83067",29,"3"
"U117","s47285",5,"1"
"U117","s3944",26,"3"
"U117","s100147",20,"2"
"U117","s19162",6,"1"
"U117","s20665",31,"3"
"U117","s115400",12,"2"
"U117","s130344",37,"4"
"U117","s71368",2,"1"
"U117","s89627",27,"3"
"U118","s169934",6,"1"
"U118","s168079",40,"4"
"U118","s67239",24,"3"
"U118","s22179",33,"4"
"U118","s139831",47,"5"
"U118","s167911",46,"5"
"U118","s42402",4,"1"
"U118","s30621",46,"5"
"U118","s89081",15,"2"
"U118","s99530",30,"3"
"U118","s42808",37,"4"
"U118","s99626",50,"5"
"U118","s126420",3,"1"
"U118","s10369",16,"2"
"U118","s39833",30,"3"
"U118","s133356",40,"4"
"U118","s110106",47,"5"
"U118","s66112",11,"2"
"U118","s156485",19,"2"
"U118","s165895",49,"5"
"U118","s110972",45,"5"
"U118","s149156",50,"5"
"U118","s149855",40,"4"
"U118","s34029",13,"2"
"U119","s137028",45,"5"
"U119","s121441",15,"2"
"U119","s27903",34,"4"
"U119","s100373",40,"4"
"U119","s69001",33,"4"
"U119","s92091",26,"3"
"U119","s5263",5,"1"
"U119","s77375",10,"1"
"U119","s12536",42,"5"
"U119","s117699",8,"1"
"U119","s46635",13,"2"
"U119","s49565",8,"1"
"U119","s91438",35,"4"
"U120","s48128",13,"2"
"U120","s95158",42,"5"
"U120","s98661",25,"3"
"U120","s122031",43,"5"
"U120","s9392",46,"5"
"U120","s87132",21,"2"
"U120","s132123",42,"5"
"U120","s102665",45,"5"
"U120","s81967",16,"2"
"U120","s69961",18,"2"
"U120","s94833",3,"1"
"U120","s57610",30,"3"
"U120","s91151",35,"4"
"U120","s47557",42,"5"
"U120","s57429",10,"1"
"U120","s133909",7,"1"
"U121","s135414",3,"1"
"U121","s125686",12,"2"
"U121","s130337",16,"2"
"U121","s152669",3,"1"
"U121","s12378",49,"5"
"U121","s34000",43,"5"
"U121","s64850",45,"5"
"U121","s11628",20,"2"
"U121","s119953",5,"1"
"U121","s107563",15,"2"
"U121","s151073",2,"1"
"U121","s133658",41,"5"
"U121","s122635",33,"4"
"U121","s166751",38,"4"
"U121","s78856",40,"4"
"U121","s20624",2,"1"
"U121","s6154",41,"5"
"U121","s136490",36,"4"
"U122","s119505",20,"2"
"U122","s86818",13,"2"
"U122","s102758",18,"2"
"U122","s4125",43,"5"
"U122","s145381",41,"5"
"U122","s12539",33,"4"
"U122","s9033",18,"2"
"U122","s32472",41,"5"
"U122","s143050",17,"2"
"U122","s1478",28,"3"
"U122","s138891",24,"3"
"U122","s98220",5,"1"
"U122","s61187",1,"1"
"U122","s49380",40,"4"
"U122","s51850",48,"5"
"U122","s74803",37,"4"
"U122","s12106",5,"1"
"U122","s71261",23,"3"
"U122","s6427",43,"5"
"U122","s69771",14,"2"
"U123","s122691",35,"4"
"U123","s157440",34,"4"
"U123","s28767",20,"2"
"U123","s165791",1,"1"
"U123","s139818",41,"5"
"U123","s138543",45,"5"
"U123","s25275",27,"3"
"U123","s5277",12,"2"
"U123","s35266",31,"3"
"U123","s143444",48,"5"
"U123","s99663",28,"3"
"U123","s23625",34,"4"
"U123","s99397",50,"5"
"U123","s41363",19,"2"
"U123","s27839",22,"3"
"U123","s111538",25,"3"
"U123","s18958",6,"1"
"U123","s49725",23,"3"
"U123","s154714",50,"5"
"U123","s96992",26,"3"
"U123","s53102",6,"1"
"U123","s56993",18,"2"
"U123","s105979",29,"3"
"U123","s13754",39,"4"
"U123","s167745",48,"5"
"U123","s69117",28,"3"
"U123","s136842",47,"5"
"U124","s58695",14,"2"
"U124","s152760",50,"5"
"U124","s44310",33,"4"
"U124","s106626",41,"5"
"U124","s40855",20,"2"
"U124","s123737",42,"5"
"U124","s11034",10,"1"
"U124","s130175",28,"3"
"U124","s51962",11,"2"
"U124","s92887",41,"5"
"U124","s120812",12,"2"
"U124","s3879",28,"3"
"U124","s8292",20,"2"
"U124","s45908",3,"1"
"U124","s28669",31,"3"
"U124","s70348",35,"4"
"U124","s57613",30,"3"
"U124","s158782",35,"4"
"U124","s61091",23,"3"
"U124","s78222",10,"1"
"U124","s135069",35,"4"
"U124","s148626",2,"1"
"U124","s147913",44,"5"
"U124","s24648",21,"2"
"U124","s27985",17,"2"
"U124","s136942",23,"3"
"U125","s106860",1,"1"
"U125","s48693",3,"1"
"U125","s126477",36,"4"
"U125","s34389",15,"2"
"U125","s123794",29,"3"
"U125","s131692",30,"3"
"U125","s168544",8,"1"
"U125","s101619",30,"3"
"U125","s148546",42,"5"
"U125","s56583",27,"3"
"U125","s93453",8,"1"
"U125","s22899",49,"5"
"U125","s141258",49,"5"
"U125","s60686",11,"2"
"U125","s161270",38,"4"
"U125","s123749",29,"3"
"U125","s90186",29,"3"
"U126","s110405",21,"2"
"U126","s4450",26,"3"
"U126","s36957",46,"5"
"U126","s71142",4,"1"
"U126","s125927",25,"3"
"U126","s56396",44,"5"
"U126","s43933",10,"1"
"U126","s77668",10,"1"
"U126","s15086",33,"4"
"U126","s127318",35,"4"
"U127","s146199",21,"2"
"U127","s24650",10,"1"
"U127","s90692",22,"3"
"U127","s43390",48,"5"
"U127","s149405",16,"2"
"U127","s46304",1,"1"
"U127","s75949",33,"4"
"U127","s146842",36,"4"
"U127","s125612",36,"4"
"U127","s102478",32,"4"
"U127","s138899",46,"5"
"U127","s115567",30,"3"
"U127","s166370",38,"4"
"U127","s123405",25,"3"
"U127","s158147",41,"5"
"U127","s121161",44,"5"
"U127","s73786",50,"5"
"U128","s60699",9,"1"
"U128","s89331",20,"2"
"U128","s123016",35,"4"
"U128","s136872",10,"1"
"U128","s129773",3,"1"
"U128","s40270",20,"2"
"U128","s74736",43,"5"
"U128","s69635",31,"3"
"U128","s40318",18,"2"
"U128","s13839",33,"4"
"U128","s138335",15,"2"
"U128","s54180",21,"2"
"U128","s28625",22,"3"
"U128","s33169",48,"5"
"U128","s54772",6,"1"
"U128","s47689",46,"5"
"U128","s160363",37,"4"
"U128","s67006",31,"3"
"U128","s67533",50,"5"
"U128","s2829",15,"2"
"U129","s141774",13,"2"
"U129","s6608",19,"2"
"U129","s19737",46,"5"
"U129","s88611",27,"3"
"U129","s35136",39,"4"
"U129","s102973",29,"3"
"U129","s152484",27,"3"
"U129","s96946",22,"3"
"U129","s159489",13,"2"
"U129","s67107",30,"3"
"U129","s36285",1,"1"
"U129","s113519",46,"5"
"U129","s165585",9,"1"
"U129","s57083",26,"3"
"U129","s88412",24,"3"
"U129","s128039",28,"3"
"U129","s123286",3,"1"
"U130","s80185",1,"1"
"U130","s21450",13,"2"
"U130","s52795",11,"2"
"U130","s158086",35,"4"
"U130","s138261",31,"3"
"U130","s10436",38,"4"
"U130","s154557",19,"2"
"U130","s162786",8,"1"
"U130","s30777",13,"2"
"U130","s123936",12,"2"
"U130","s72582",9,"1"
"U130","s53762",45,"5"
"U130","s160476",24,"3"
"U130","s70735",33,"4"
"U130","s135092",32,"4"
"U131","s82709",5,"1"
"U131","s131006",9,"1"
"U131","s54117",12,"2"
"U131","s60151",48,"5"
"U131","s79546",24,"3"
"U131","s155923",14,"2"
"U131","s107577",6,"1"
"U131","s162527",34,"4"
"U131","s130391",40,"4"
"U131","s155660",23,"3"
"U131","s164120",13,"2"
"U131","s142430",9,"1"
"U131","s104274",9,"1"
"U131","s12006",31,"3"
"U131","s12728",5,"1"
"U131","s45541",31,"3"
"U131","s56486",27,"3"
"U131","s98169",37,"4"
"U132","s18577",23,"3"
"U132","s148365",48,"5"
"U132","s125595",37,"4"
"U132","s47216",47,"5"
"U132","s907",39,"4"
"U132","s63801",34,"4"
"U132","s37268",10,"1"
"U132","s57633",1,"1"
"U132","s109370",24,"3"
"U132","s18715",47,"5"
"U132","s25265",16,"2"
"U132","s70790",44,"5"
"U132","s92430",41,"5"
"U132","s143136",33,"4"
"U132","s170401",30,"3"
"U132","s108570",15,"2"
"U132","s68274",37,"4"
"U132","s129845",25,"3"
"U132","s87519",40,"4"
"U132","s123237",39,"4"
"U132","s127586",22,"3"
"U132","s147361",16,"2"
"U132","s87823",48,"5"
"U132","s85320",17,"2"
"U132","s141338",7,"1"
"U133","s86234",1,"1"
"U133","s91901",9,"1"
"U133","s163453",25,"3"
"U133","s148247",5,"1"
"U133","s31557",41,"5"
"U133","s32109",27,"3"
"U133","s117601",24,"3"
"U133","s167756",29,"3"
"U133","s109467",46,"5"
"U133","s5192",9,"1"
"U133","s96465",9,"1"
"U133","s90041",14,"2"
"U134","s59614",43,"5"
"U134","s127798",40,"4"
"U134","s148557",2,"1"
"U134","s2942",3,"1"
"U134","s62165",2,"1"
"U134","s41562",26,"3"
"U134","s53439",1,"1"
"U134","s99135",25,"3"
"U134","s122642",17,"2"
"U134","s582",18,"2"
"U134","s103270",7,"1"
"U134","s51995",5,"1"
"U134","s146946",21,"2"
"U134","s16007",41,"5"
"U134","s83335",26,"3"
"U134","s34985",13,"2"
"U134","s152139",25,"3"
"U134","s73619",35,"4"
"U134","s50160",15,"2"
"U134","s79716",50,"5"
"U135","s146829",4,"1"
"U135","s42331",38,"4"
"U135","s28006",7,"1"
"U135","s159892",44,"5"
"U135","s160844",10,"1"
"U135","s61545",21,"2"
"U135","s156672",1,"1"
"U135","s82553",35,"4"
"U135","s88918",35,"4"
"U135","s156717",27,"3"
"U135","s159397",5,"1"
"U135","s16822",21,"2"
"U135","s81232",40,"4"
"U135","s30270",35,"4"
"U135","s103629",27,"3"
"U135","s54952",24,"3"
"U135","s72696",10,"1"
"U135","s141789",4,"1"
"U135","s121510",12,"2"
"U135","s83010",35,"4"
"U136","s40651",9,"1"
"U136","s123902",5,"1"
"U136","s1257",39,"4"
"U136","s26188",20,"2"
"U136","s44768",27,"3"
"U136","s18623",38,"4"
"U136","s36101",18,"2"
"U136","s103473",27,"3"
"U136","s129085",27,"3"
"U136","s873",11,"2"
"U136","s66112",37,"4"
"U136","s88606",25,"3"
"U136","s24270",38,"4"
"U136","s41872",45,"5"
"U137","s114522",30,"3"
"U137","s94162",29,"3"
"U137","s17680",48,"5"
"U137","s105874",13,"2"
"U137","s101522",36,"4"
"U137","s144251",18,"2"
"U137","s69901",2,"1"
"U137","s136128",30,"3"
"U137","s30890",25,"3"
"U137","s135521",40,"4"
"U137","s38894",32,"4"
"U137","s155184",10,"1"
"U137","s72380",33,"4"
"U137","s137912",13,"2"
"U137","s148296",11,"2"
"U137","s169000",35,"4"
"U138","s130029",50,"5"
"U138","s53464",31,"3"
"U138","s21825",6,"1"
"U138","s116199",20,"2"
"U138","s126855",45,"5"
"U138","s35344",9,"1"
"U138","s136195",38,"4"
"U138","s157817",8,"1"
"U138","s100745",45,"5"
"U138","s13066",32,"4"
"U139","s146326",22,"3"
"U139","s95267",28,"3"
"U139","s15331",3,"1"
"U139","s155590",17,"2"
"U139","s101368",13,"2"
"U139","s62276",22,"3"
"U139","s59312",28,"3"
"U139","s53509",14,"2"
"U139","s88814",1,"1"
"U139","s105022",10,"1"
"U139","s125594",15,"2"
"U139","s169876",17,"2"
"U139","s152005",37,"4"
"U139","s61961",28,"3"
"U139","s120837",16,"2"
"U140","s74882",39,"4"
"U140","s154199",10,"1"
"U140","s60272",3,"1"
"U140","s84811",12,"2"
"U140","s133843",17,"2"
"U140","s148890",42,"5"
"U140","s93982",49,"5"
"U140","s137713",40,"4"
"U140","s24890",15,"2"
"U140","s104883",33,"4"
"U140","s111238",41,"5"
"U140","s28440",43,"5"
"U140","s14045",30,"3"
"U140","s165139",19,"2"
"U140","s45404",36,"4"
"U140","s75204",39,"4"
"U140","s143675",15,"2"
"U140","s139844",1,"1"
"U140","s31711",34,"4"
"U141","s108923",8,"1"
"U141","s64426",46,"5"
"U141","s104670",39,"4"
"U141","s37418",48,"5"
"U141","s59489",25,"3"
"U141","s72178",7,"1"
"U141","s45849",11,"2"
"U141","s2567",45,"5"
"U141","s8125",43,"5"
"U141","s129474",14,"2"
"U141","s163539",10,"1"
"U141","s3146",12,"2"
"U141","s24237",46,"5"
"U141","s98957",1,"1"
"U142","s49231",11,"2"
"U142","s70012",1,"1"
"U142","s3997",29,"3"
"U142","s119969",49,"5"
"U142","s52073",25,"3"
"U142","s7724",48,"5"
"U142","s43316",44,"5"
"U142","s74267",27,"3"
"U142","s12026",26,"3"
"U142","s52040",50,"5"
"U142","s131200",11,"2"
"U142","s156796",50,"5"
"U142","s50615",1,"1"
"U142","s5756",13,"2"
"U142","s126547",36,"4"
"U142","s60605",24,"3"
"U142","s76370",43,"5"
"U142","s72949",3,"1"
"U142","s37662",19,"2"
"U142","s71145",9,"1"
"U142","s106404",18,"2"
"U142","s145834",23,"3"
"U142","s51521",41,"5"
"U142","s56175",34,"4"
"U142","s71801",1,"1"
"U142","s1525",37,"4"
"U142","s26282",16,"2"
"U142","s130528",36,"4"
"U142","s32049",38,"4"
"U142","s2736",46,"5"
"U143","s155429",46,"5"
"U143","s136191",5,"1"
"U143","s420",4,"1"
"U143","s82502",34,"4"
"U143","s30523",25,"3"
"U143","s39261",9,"1"
"U143","s39415",9,"1"
"U143","s101294",28,"3"
"U143","s62705",9,"1"
"U143","s137290",23,"3"
"U143","s137893",2,"1"
"U143","s87675",35,"4"
"U143","s40629",23,"3"
"U143","s103167",37,"4"
"U143","s26777",42,"5"
"U144","s101259",32,"4"
"U144","s33468",15,"2"
"U144","s165368",25,"3"
"U144","s35449",2,"1"
"U144","s143829",25,"3"
"U144","s36368",10,"1"
"U144","s7235",37,"4"
"U144","s3234",27,"3"
"U144","s162170",19,"2"
"U144","s83658",22,"3"
"U144","s169689",22,"3"
"U144","s15940",48,"5"
"U144","s30617",32,"4"
"U144","s105678",5,"1"
"U145","s128554",3,"1"
"U145","s50557",25,"3"
"U145","s54122",49,"5"
"U145","s101676",13,"2"
"U145","s127798",46,"5"
"U145","s50626",32,"4"
"U145","s31288",23,"3"
"U145","s103173",50,"5"
"U145","s26679",41,"5"
"U145","s55291",13,"2"
"U145","s17669",41,"5"
"U145","s87445",24,"3"
"U145","s24846",32,"4"
"U146","s145509",45,"5"
"U146","s164181",25,"3"
"U146","s151769",26,"3"
"U146","s56792",25,"3"
"U146","s137830",49,"5"
"U146","s52865",35,"4"
"U146","s161023",36,"4"
"U146","s39130",50,"5"
"U146","s62940",4,"1"
"U146","s45948",40,"4"
"U146","s58167",41,"5"
"U146","s169430",50,"5"
"U146","s102665",14,"2"
"U146","s121943",4,"1"
"U146","s168197",22,"3"
"U146","s22848",13,"2"
"U146","s98661",43,"5"
"U146","s163441",30,"3"
"U146","s98315",23,"3"
"U146","s88260",34,"4"
"U146","s149243",29,"3"
"U146","s119458",11,"2"
"U146","s29030",23,"3"
"U146","s14211",7,"1"
"U147","s125815",12,"2"
"U147","s141981",17,"2"
"U147","s61318",5,"1"
"U147","s50976",49,"5"
"U147","s100226",38,"4"
"U147","s142200",44,"5"
"U147","s6923",26,"3"
"U147","s106099",41,"5"
"U147","s29008",48,"5"
"U147","s121673",47,"5"
"U147","s163414",38,"4"
"U147","s154357",26,"3"
"U147","s91448",6,"1"
"U147","s16385",20,"2"
"U147","s126721",46,"5"
"U148","s157024",42,"5"
"U148","s130649",20,"2"
"U148","s104526",17,"2"
"U148","s90797",50,"5"
"U148","s73984",2,"1"
"U148","s146286",26,"3"
"U148","s93527",24,"3"
"U148","s76207",40,"4"
"U148","s77609",23,"3"
"U148","s107486",7,"1"
"U148","s37519",34,"4"
"U148","s136921",1,"1"
"U148","s12768",14,"2"
"U149","s128046",4,"1"
"U149","s15153",44,"5"
"U149","s65425",6,"1"
"U149","s71880",43,"5"
"U149","s56882",35,"4"
"U149","s137771",13,"2"
"U149","s107613",17,"2"
"U149","s68144",50,"5"
"U149","s143096",46,"5"
"U149","s140788",8,"1"
"U149","s118975",29,"3"
"U149","s47692",33,"4"
"U149","s79521",3,"1"
"U150","s74646",41,"5"
"U150","s32141",23,"3"
"U150","s160380",31,"3"
"U150","s56840",48,"5"
"U150","s83095",27,"3"
"U150","s29319",42,"5"
"U150","s52833",11,"2"
"U150","s124961",26,"3"
"U150","s34473",49,"5"
"U150","s56633",3,"1"
"U150","s40990",48,"5"
"U150","s106824",32,"4"
"U150","s91582",13,"2"
"U150","s166446",41,"5"
"U150","s164030",3,"1"
"U150","s160054",36,"4"
"U150","s127088",28,"3"
"U150","s9478",41,"5"
"U150","s58154",4,"1"
"U150","s163567",33,"4"
"U150","s19197",14,"2"
"U150","s57420",42,"5"
"U150","s137496",23,"3"
"U150","s101759",31,"3"
"U150","s72728",1,"1"
"U150","s34885",42,"5"
"U151","s156576",40,"4"
"U151","s162390",14,"2"
"U151","s13984",34,"4"
"U151","s64106",17,"2"
"U151","s79110",39,"4"
"U151","s160274",22,"3"
